,drug,interaction,food,common_compound
753,Temafloxacin,decrease_serum_concentration,Mugwort,Calcium
772,Temafloxacin,decrease_serum_concentration,Nanking cherry,Calcium
770,Temafloxacin,decrease_serum_concentration,Orange bell pepper,Calcium
766,Temafloxacin,decrease_serum_concentration,Pepper (C. frutescens),Calcium
754,Temafloxacin,decrease_serum_concentration,Roman camomile,Calcium
771,Temafloxacin,decrease_serum_concentration,Saskatoon berry,Calcium
761,Temafloxacin,decrease_serum_concentration,Scarlet bean,Calcium
767,Temafloxacin,decrease_serum_concentration,Shea tree,Calcium
768,Temafloxacin,decrease_serum_concentration,Soft-necked garlic,Calcium
758,Temafloxacin,decrease_serum_concentration,Wild carrot,Calcium
545,Tipiracil,decrease_excretion_rate,Orange bell pepper,Thiamine
