;Unnamed: 0;drug_name;ATC_WHO;db_id;num_interactions;atc_code
1373;1373;diflucan;J02AC01;DB00196;1625.0;J02AC01
870;870;fluconazol;J02AC01;DB00196;1625.0;J02AC01
934;934;topiramat;N03AX11;DB00273;1624.0;N03AX11
883;883;topamax;N03AX11;DB00273;1624.0;N03AX11
1511;1511;eplerenon;C03DA04;DB00700;1617.0;C03DA04
1029;1029;xigduo;A10BD15;DB06292;1616.0;A10BD15
913;913;forxiga;A10BK01;DB06292;1616.0;A10BK01
1044;1044;flamexin;M01AC01;DB00554;1601.0;M01AC01
1081;1081;naxalgan;N03AX16;DB00230;1600.0;N03AX16
1499;1499;pregamid;N03AX16;DB00230;1600.0;N03AX16
640;640;pragiola;N03AX16;DB00230;1600.0;N03AX16
1365;1365;siranalen;N03AX16;DB00230;1600.0;N03AX16
260;260;pregabalin;N03AX16;DB00230;1600.0;N03AX16
1131;1131;prelica;N03AX16;DB00230;1600.0;N03AX16
1413;1413;preglenix;N03AX16;DB00230;1600.0;N03AX16
172;172;lyrica;N03AX16;DB00230;1600.0;N03AX16
1188;1188;tinkair;R01AD05;DB01222;1597.0;R01AD05
1142;1142;giona;R03BA02;DB01222;1597.0;R03BA02
1173;1173;cortiment;A07EA06;DB01222;1597.0;A07EA06
683;683;budiair;R03BA02;DB01222;1597.0;R03BA02
577;577;miflonid;R03BA02;DB01222;1597.0;R03BA02
264;264;symbicort;R03AK07;DB01222;1597.0;R03AK07
1103;1103;pulmicort;R03BA02;DB01222;1597.0;R03BA02
869;869;ropivacaine;N01BB09;DB00296;1593.0;N01BB09
255;255;acylpyrin;N02BA51;DB00945;1586.0;N02BA51
149;149;stacyl;B01AC06;DB00945;1586.0;B01AC06
559;559;vasopirin;B01AC06;DB00945;1586.0;B01AC06
82;82;godasal;B01AC06;DB00945;1586.0;B01AC06
1374;1374;kardegic;B01AC06;DB00945;1586.0;B01AC06
142;142;anopyrin;B01AC06;DB00945;1586.0;B01AC06
547;547;aspirin;B01AC06;DB00945;1586.0;B01AC06
141;141;anopyrin;N02BA01;DB00945;1586.0;N02BA01
256;256;acylpyrin;N02BA01;DB00945;1586.0;N02BA01
545;545;aspirin;N02BA51;DB00945;1586.0;N02BA51
546;546;aspirin;N02BA01;DB00945;1586.0;N02BA01
645;645;sobycor;C07FB07;DB00612;1585.0;C07FB07
644;644;sobycor;C07AB07;DB00612;1585.0;C07AB07
69;69;bisoprolol;C07AB07;DB00612;1585.0;C07AB07
776;776;bigital;C07FB07;DB00612;1585.0;C07FB07
1034;1034;combiso;C07BB07;DB00612;1585.0;C07BB07
119;119;concor;C07AB07;DB00612;1585.0;C07AB07
368;368;rivocor;C07AB07;DB00612;1585.0;C07AB07
120;120;concor;C07FB07;DB00612;1585.0;C07FB07
391;391;cosyrel;C09BX02;DB00612;1585.0;C09BX02
679;679;lodoz;C07BB07;DB00612;1585.0;C07BB07
817;817;bisocard;C07AB07;DB00612;1585.0;C07AB07
418;418;cezera;R06AE09;DB06282;1584.0;R06AE09
327;327;zenaro;R06AE09;DB06282;1584.0;R06AE09
580;580;analergin;R06AE09;DB06282;1584.0;R06AE09
952;952;levocetirizin;R06AE09;DB06282;1584.0;R06AE09
1126;1126;alergimed;R06AE09;DB06282;1584.0;R06AE09
126;126;xyzal;R06AE09;DB06282;1584.0;R06AE09
1357;1357;mysimba;A08AA62;DB01156;1574.0;A08AA62
1300;1300;elontril;N06AX12;DB01156;1574.0;N06AX12
960;960;bupropion;N06AX12;DB01156;1574.0;N06AX12
1542;1542;dopegyt;C02AB01;DB00968;1570.0;C02AB01
54;54;akynzeo;A04AA55;DB00377;1570.0;A04AA55
59;59;palonosetron;A04AA05;DB00377;1570.0;A04AA05
193;193;aloxi;A04AA05;DB00377;1570.0;A04AA05
649;649;ranisan;A02BA02;DB00863;1564.0;A02BA02
1523;1523;dexdor;N05CM18;DB00633;1562.0;N05CM18
1522;1522;dexmedetomidine;N05CM18;DB00633;1562.0;N05CM18
1477;1477;colchicum-dispert;M04AC01;DB01394;1561.0;M04AC01
581;581;analergin;R06AE07;DB00341;1558.0;R06AE07
174;174;zyrtec;R06AE07;DB00341;1558.0;R06AE07
1090;1090;cetirizin;R06AE07;DB00341;1558.0;R06AE07
988;988;alerid;R06AE07;DB00341;1558.0;R06AE07
125;125;zodac;R06AE07;DB00341;1558.0;R06AE07
1130;1130;modafen;M01AE51;DB01050;1554.0;M01AE51
966;966;nurofen;M02AA13;DB01050;1554.0;M02AA13
924;924;ibumax;M01AE01;DB01050;1554.0;M01AE01
204;204;brufen;M01AE01;DB01050;1554.0;M01AE01
434;434;apo-ibuprofen;M01AE01;DB01050;1554.0;M01AE01
29;29;ibalgin;M01AE01;DB01050;1554.0;M01AE01
30;30;ibalgin;M02AA13;DB01050;1554.0;M02AA13
31;31;ibalgin;M01AE51;DB01050;1554.0;M01AE51
770;770;dolgit;M01AE01;DB01050;1554.0;M01AE01
769;769;dolgit;M02AA13;DB01050;1554.0;M02AA13
965;965;nurofen;M01AE51;DB01050;1554.0;M01AE51
106;106;ibuprofen;M02AA13;DB01050;1554.0;M02AA13
105;105;ibuprofen;M01AE01;DB01050;1554.0;M01AE01
964;964;nurofen;M01AE01;DB01050;1554.0;M01AE01
610;610;sitagliptin;A10BH01;DB01261;1552.0;A10BH01
1282;1282;ketoprofen;M01AE03;DB01009;1552.0;M01AE03
511;511;januvia;A10BH01;DB01261;1552.0;A10BH01
1255;1255;keplat;M02AA10;DB01009;1552.0;M02AA10
12;12;ketonal;M02AA10;DB01009;1552.0;M02AA10
488;488;janumet;A10BD07;DB01261;1552.0;A10BD07
11;11;ketonal;M01AE03;DB01009;1552.0;M01AE03
420;420;fastum;M02AA10;DB01009;1552.0;M02AA10
1222;1222;minidiab;A10BB07;DB01067;1552.0;A10BB07
806;806;depo-provera;L02AB02;DB00603;1546.0;L02AB02
382;382;provera;G03DA02;DB00603;1546.0;G03DA02
383;383;provera;L02AB02;DB00603;1546.0;L02AB02
840;840;indivina;G03FA12;DB00603;1546.0;G03FA12
1493;1493;furosemide;C03CA01;DB00695;1544.0;C03CA01
307;307;furosemid;C03CA01;DB00695;1544.0;C03CA01
97;97;furon;C03CA01;DB00695;1544.0;C03CA01
190;190;furorese;C03CA01;DB00695;1544.0;C03CA01
173;173;egilok;C07AB02;DB00264;1542.0;C07AB02
614;614;metoprolol;C07AB02;DB00264;1542.0;C07AB02
171;171;rivotril;N03AE01;DB01068;1542.0;N03AE01
70;70;betaloc;C07AB02;DB00264;1542.0;C07AB02
551;551;bloxazoc;C07AB02;DB00264;1542.0;C07AB02
1430;1430;pk-merz;N04BB01;DB00915;1540.0;N04BB01
1258;1258;viregyt-k;N04BB01;DB00915;1540.0;N04BB01
765;765;oramellox;M01AC06;DB00814;1534.0;M01AC06
438;438;recoxa;M01AC06;DB00814;1534.0;M01AC06
385;385;meloxicam;M01AC06;DB00814;1534.0;M01AC06
487;487;melocox;M01AC06;DB00814;1534.0;M01AC06
370;370;pradaxa;B01AE07;DB06695;1533.0;B01AE07
1280;1280;oxycodon/naloxon;N02AA55;DB01183;1531.0;N02AA55
396;396;targin;N02AA55;DB01183;1531.0;N02AA55
1462;1462;efient;B01AC22;DB06209;1530.0;B01AC22
1474;1474;sural;J04AK02;DB00330;1528.0;J04AK02
727;727;bretaris;R03BB05;DB08897;1522.0;R03BB05
1558;1558;duaklir;R03AL05;DB08897;1522.0;R03AL05
1133;1133;brimica;R03AL05;DB08897;1522.0;R03AL05
129;129;verospiron;C03DA01;DB00421;1517.0;C03DA01
912;912;vipidia;A10BH04;DB06203;1517.0;A10BH04
741;741;vipdomet;A10BD13;DB06203;1517.0;A10BD13
1035;1035;lixiana;B01AF03;DB09075;1514.0;B01AF03
39;39;torecan;R06AD03;DB00372;1512.0;R06AD03
73;73;biseptol;J01EE01;DB00440;1512.0;J01EE01
377;377;sumetrolim;J01EE01;DB00440;1512.0;J01EE01
1152;1152;pemetrexed;L01BA04;DB00642;1509.0;L01BA04
0;0;lexaurin;N05BA08;DB01558;1497.0;N05BA08
279;279;doxybene;J01AA02;DB00254;1496.0;J01AA02
284;284;deoxymykoin;J01AA02;DB00254;1496.0;J01AA02
533;533;doxyhexal;J01AA02;DB00254;1496.0;J01AA02
1084;1084;mywy;G03AA12;DB01395;1491.0;G03AA12
1323;1323;luisea;G03AA12;DB01395;1491.0;G03AA12
1277;1277;softinelle;G03AA12;DB01395;1491.0;G03AA12
1274;1274;yasminelle;G03AA12;DB01395;1491.0;G03AA12
1155;1155;axia;G03AA12;DB01395;1491.0;G03AA12
1123;1123;daylette;G03AA12;DB01395;1491.0;G03AA12
1121;1121;jangee;G03AA12;DB01395;1491.0;G03AA12
1111;1111;yadine;G03AA12;DB01395;1491.0;G03AA12
1097;1097;softine;G03AA12;DB01395;1491.0;G03AA12
1283;1283;rhonya;G03AA12;DB01395;1491.0;G03AA12
1297;1297;velmari;G03AA12;DB01395;1491.0;G03AA12
1326;1326;nyssiela;G03AA12;DB01395;1491.0;G03AA12
917;917;angeliq;G03FA17;DB01395;1491.0;G03FA17
1360;1360;emona;G03AA12;DB01395;1491.0;G03AA12
195;195;furolin;J01XE01;DB00698;1491.0;J01XE01
767;767;yaz;G03AA12;DB01395;1491.0;G03AA12
151;151;ventolin;R03AC02;DB01001;1489.0;R03AC02
877;877;buventol;R03AC02;DB01001;1489.0;R03AC02
152;152;ventolin;R03CC02;DB01001;1489.0;R03CC02
1585;1585;daxas;R03DX07;DB01656;1488.0;R03DX07
996;996;agapurin;C04AD03;DB00806;1488.0;C04AD03
887;887;gemcitabine;L01BC05;DB00441;1486.0;L01BC05
333;333;gemcitabin;L01BC05;DB00441;1486.0;L01BC05
1411;1411;flucinar;D07AC04;DB00591;1485.0;D07AC04
1091;1091;gelargin;D07AC04;DB00591;1485.0;D07AC04
56;56;zaldiar;N02AJ13;DB00316;1484.0;N02AJ13
428;428;valetol;N02BE51;DB00316;1484.0;N02BE51
7;7;paralen;N02BE01;DB00316;1484.0;N02BE01
848;848;talvosilen;N02AJ06;DB00316;1484.0;N02AJ06
6;6;paracetamol;N02BE01;DB00316;1484.0;N02BE01
816;816;tramylpa;N02AJ13;DB00316;1484.0;N02AJ13
1028;1028;coldrex;N02BE51;DB00316;1484.0;N02BE51
519;519;foxis;N02AJ13;DB00316;1484.0;N02AJ13
521;521;palgotal;N02AJ13;DB00316;1484.0;N02AJ13
270;270;doreta;N02AJ13;DB00316;1484.0;N02AJ13
1235;1235;saridon;N02BE51;DB00316;1484.0;N02BE51
523;523;ultracod;N02AJ06;DB00316;1484.0;N02AJ06
708;708;korylan;N02AJ06;DB00316;1484.0;N02AJ06
8;8;paralen;N02BE51;DB00316;1484.0;N02BE51
1439;1439;medracet;N02AJ13;DB00316;1484.0;N02AJ13
975;975;migralgin;N02BE51;DB00316;1484.0;N02BE51
1526;1526;maratia;N02AJ13;DB00316;1484.0;N02AJ13
384;384;ataralgin;N02BE51;DB00316;1484.0;N02BE51
1466;1466;oprymea;N04BC05;DB00413;1479.0;N04BC05
492;492;monopril;C09AA09;DB00492;1478.0;C09AA09
932;932;fosinopril;C09AA09;DB00492;1478.0;C09AA09
836;836;amesos;C09BB03;DB00722;1477.0;C09BB03
558;558;diroton;C09AA03;DB00722;1477.0;C09AA03
395;395;dapril;C09AA03;DB00722;1477.0;C09AA03
1551;1551;lisipril;C09AA03;DB00722;1477.0;C09AA03
980;980;vidonorm;C09BB04;DB00790;1475.0;C09BB04
814;814;perinalon;C09AA04;DB00790;1475.0;C09AA04
788;788;perinpa;C09BA04;DB00790;1475.0;C09BA04
176;176;prestance;C09BB04;DB00790;1475.0;C09BB04
220;220;triplixam;C09BX01;DB00790;1475.0;C09BX01
543;543;tonarssa;C09BB04;DB00790;1475.0;C09BB04
470;470;tonanda;C09BX01;DB00790;1475.0;C09BX01
303;303;prenewel;C09BA04;DB00790;1475.0;C09BA04
746;746;lipertance;C10BX11;DB00790;1475.0;C10BX11
695;695;gleperil;C09AA04;DB00790;1475.0;C09AA04
52;52;prestarium;C09BA04;DB00790;1475.0;C09BA04
322;322;perindopril;C09AA04;DB00790;1475.0;C09AA04
51;51;prestarium;C09AA04;DB00790;1475.0;C09AA04
323;323;perindopril;C09BB04;DB00790;1475.0;C09BB04
392;392;cosyrel;C09BX02;DB00790;1475.0;C09BX02
258;258;prenessa;C09AA04;DB00790;1475.0;C09AA04
696;696;gleperil;C09BA04;DB00790;1475.0;C09BA04
623;623;lopridam;C09BX01;DB00790;1475.0;C09BX01
735;735;priamlo;C09BB04;DB00790;1475.0;C09BB04
621;621;asacol;A07EC02;DB00244;1470.0;A07EC02
1023;1023;pentasa;A07EC02;DB00244;1470.0;A07EC02
728;728;salofalk;A07EC02;DB00244;1470.0;A07EC02
99;99;nolpaza;A02BC02;DB00213;1468.0;A02BC02
148;148;pantoprazol;A02BC02;DB00213;1468.0;A02BC02
167;167;pantomyl;A02BC02;DB00213;1468.0;A02BC02
1229;1229;skudexa;N02AJ14;DB09214;1468.0;N02AJ14
84;84;controloc;A02BC02;DB00213;1468.0;A02BC02
739;739;apo-panto;A02BC02;DB00213;1468.0;A02BC02
1178;1178;pantoprazole;A02BC02;DB00213;1468.0;A02BC02
991;991;dexoket;M01AE17;DB09214;1468.0;M01AE17
413;413;amicloton;C03EA06;DB00310;1462.0;C03EA06
164;164;prednison;H02AB07;DB00635;1460.0;H02AB07
427;427;xeloda;L01BC06;DB01101;1450.0;L01BC06
180;180;capecitabine;L01BC06;DB01101;1450.0;L01BC06
179;179;biofenac;M01AB16;DB06736;1449.0;M01AB16
541;541;zulbex;A02BC04;DB01129;1444.0;A02BC04
1190;1190;rapoxol;A02BC04;DB01129;1444.0;A02BC04
343;343;rosalgin;G02CC03;DB09084;1440.0;G02CC03
2;2;novalgin;N02BB02;DB04817;1438.0;N02BB02
9;9;metamizol;N02BB02;DB04817;1438.0;N02BB02
1340;1340;metamizole;N02BB02;DB04817;1438.0;N02BB02
578;578;imuran;L04AX01;DB00993;1436.0;L04AX01
918;918;imasup;L04AX01;DB00993;1436.0;L04AX01
196;196;oxazepam;N05BA04;DB00842;1433.0;N05BA04
954;954;diluran;S01EC01;DB00819;1432.0;S01EC01
859;859;ebixa;N06DX01;DB01043;1431.0;N06DX01
1510;1510;memantin;N06DX01;DB01043;1431.0;N06DX01
774;774;minirin;H01BA02;DB00035;1431.0;H01BA02
1483;1483;mantomed;N06DX01;DB01043;1431.0;N06DX01
931;931;megace;L02AB01;DB00351;1427.0;L02AB01
1055;1055;megaplex;L02AB01;DB00351;1427.0;L02AB01
1079;1079;mistra;G03AA16;DB09123;1423.0;G03AA16
1319;1319;qlaira;G03AB08;DB09123;1423.0;G03AB08
1268;1268;bonadea;G03AA16;DB09123;1423.0;G03AA16
1271;1271;dienille;G03AA16;DB09123;1423.0;G03AA16
1472;1472;arixtra;B01AX05;DB00569;1410.0;B01AX05
1395;1395;myfenax;L04AA06;DB01024;1401.0;L04AA06
1521;1521;myfortic;L04AA06;DB01024;1401.0;L04AA06
1355;1355;ziprasidon;N05AE04;DB00246;1398.0;N05AE04
1354;1354;zypsilan;N05AE04;DB00246;1398.0;N05AE04
1544;1544;amiokordin;C01BD01;DB01118;1397.0;C01BD01
485;485;amiodaron;C01BD01;DB01118;1397.0;C01BD01
406;406;cordarone;C01BD01;DB01118;1397.0;C01BD01
1578;1578;sedacoron;C01BD01;DB01118;1397.0;C01BD01
1254;1254;dobutamin;C01CA07;DB00841;1397.0;C01CA07
835;835;rivodaron;C01BD01;DB01118;1397.0;C01BD01
1409;1409;explemed;N05AX12;DB01238;1388.0;N05AX12
1378;1378;abilify;N05AX12;DB01238;1388.0;N05AX12
1302;1302;asduter;N05AX12;DB01238;1388.0;N05AX12
1338;1338;aripiprazole;N05AX12;DB01238;1388.0;N05AX12
953;953;reseligo;L02AE03;DB00014;1382.0;L02AE03
1571;1571;revlimid;L04AX04;DB00480;1378.0;L04AX04
71;71;purinol;M04AA01;DB00437;1377.0;M04AA01
261;261;allopurinol;M04AA01;DB00437;1377.0;M04AA01
296;296;alopurinol;M04AA01;DB00437;1377.0;M04AA01
127;127;milurit;M04AA01;DB00437;1377.0;M04AA01
512;512;eucreas;A10BD08;DB00331;1368.0;A10BD08
1010;1010;synjardy;A10BD20;DB00331;1368.0;A10BD20
202;202;stadamet;A10BA02;DB00331;1368.0;A10BA02
742;742;vipdomet;A10BD13;DB00331;1368.0;A10BD13
1574;1574;jentadueto;A10BD11;DB00331;1368.0;A10BD11
1030;1030;xigduo;A10BD15;DB00331;1368.0;A10BD15
150;150;glucophage;A10BA02;DB00331;1368.0;A10BA02
78;78;metformin;A10BA02;DB00331;1368.0;A10BA02
489;489;janumet;A10BD07;DB00331;1368.0;A10BD07
1216;1216;glibomet;A10BD02;DB00331;1368.0;A10BD02
