drug1;drug1_id;relation;drug2;drug2_id
Warfarin;DB00682;interacts;Minoxidil;DB00350
Warfarin;DB00682;interacts;Adenine;DB00173
Warfarin;DB00682;interacts;Aminohippuric acid;DB00345
Warfarin;DB00682;interacts;Metharbital;DB00463
Warfarin;DB00682;interacts;Benazepril;DB14125
Warfarin;DB00682;interacts;Oxycodone;DB00497
Warfarin;DB00682;interacts;Hydroxyzine;DB00557
Cyclophosphamide;DB00531;interacts;Conjugated estrogens;DB00286
Cyclophosphamide;DB00531;interacts;Insulin pork;DB00071
Cyclophosphamide;DB00531;interacts;Mefloquine;DB00358
Cyclophosphamide;DB00531;interacts;Pregabalin;DB00230
Cyclophosphamide;DB00531;interacts;Alfuzosin;DB00346
Cyclophosphamide;DB00531;interacts;Butabarbital;DB00237
Cyclophosphamide;DB00531;interacts;Pyrazinamide;DB00339
Cyclophosphamide;DB00531;interacts;Liothyronine;DB00279
Cyclophosphamide;DB00531;interacts;Triprolidine;DB00427
Cyclophosphamide;DB00531;interacts;Albutrepenonacog alfa;DB13884
Cyclophosphamide;DB00531;interacts;Tacrine;DB00382
